,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Label
524,8851.88,17191.0,-2678.59,81,142,844,3
525,9665.17,10097.0,-2440.0,39,154,587,3
526,9078.38,51146.8,-3160.0,31,188,2599,2
527,11910.0,113176.0,-1580.0,41,235,4905,3
528,15365.0,115567.0,-3860.0,54,271,4426,2
529,8004.08,7714.0,-2038.0,75,126,458,1
530,4899.97,2853.85,-1280.16,52,67,224,2
531,9596.61,27548.7,-2847.0,88,158,1403,4
532,9283.25,25748.4,-3440.97,29,174,1415,4
533,5231.5,3087.57,-792.291,50,51,132,3
534,10930.0,73743.0,-5916.0,53,294,3627,1
535,3833.73,2158.67,-1139.3,20,54,165,2
536,10031.9,26262.5,-3360.19,31,174,1415,4
537,4861.57,1560.2,-1580.56,14,76,147,5
538,9680.5,38555.4,-3706.31,37,180,2054,5
539,5501.06,4134.41,-1521.63,128,88,318,2
540,7588.46,4175.55,-1600.0,29,86,205,4
541,10239.0,30795.2,-3025.89,102,171,1747,4
542,8847.93,12225.7,-2716.89,93,136,619,4
543,8722.14,47006.9,-4550.0,23,216,2677,3
544,8519.88,24525.1,-3046.66,33,157,1519,4
545,18319.5,161133.0,-6563.89,77,352,6744,2
546,25523.0,474271.0,-11200.0,61,483,15505,3
547,12884.8,75708.4,-5474.12,49,262,3211,4
548,11482.5,67909.0,-4368.0,33,231,3128,1
549,10772.3,27273.2,-4180.45,61,214,1469,5
550,7335.41,14129.7,-2123.69,95,120,809,3
551,9903.3,36390.2,-4830.0,35,196,1997,4
552,11731.7,60882.5,-3893.95,101,217,2904,2
553,8203.24,13298.0,-3344.0,9,112,549,1
554,9495.15,10095.3,-2630.0,42,154,587,2
555,8985.38,51208.7,-3610.0,34,188,2599,2
556,4134.36,2174.1,-967.7360000000001,20,54,165,2
557,3820.78,1454.91,-1014.97,42,52,133,2
558,5229.85,2314.0,-2097.0,7,81,184,1
559,10020.7,35235.1,-4411.58,128,208,1691,4
560,8503.12,24563.3,-3133.75,33,157,1519,4
561,9345.81,37816.4,-3777.52,49,180,2054,5
562,10255.7,66668.0,-6050.0,97,207,3048,1
563,12956.3,183407.0,-5943.34,42,286,7322,1
564,4526.74,2757.31,-1379.53,40,67,224,4
565,7144.28,14075.8,-2340.85,88,120,809,3
566,8060.38,12859.4,-2687.98,15,132,806,4
567,7525.46,7460.46,-2180.0,159,109,486,5
568,17102.3,158994.0,-6108.29,97,352,6744,2
569,15785.5,123102.0,-8574.0,100,317,4724,1
570,7079.33,5436.65,-2050.0,10,79,292,2
571,20726.6,232557.0,13000.0,84,537,8350,3
572,15959.6,117476.0,-5590.0,53,271,4426,3
573,18354.0,144140.0,-10130.0,315,393,5850,1
574,14390.5,180746.0,-7489.0,84,372,6863,1
575,16853.2,163227.0,-7429.79,74,352,6744,2
576,7700.4,18030.0,-1884.0,51,138,1024,1
577,8260.54,10455.0,-2182.0,23,136,584,1
578,26195.7,473660.0,-11400.0,49,483,15505,3
579,11593.1,30766.0,-4805.0,51,242,1366,1
580,14012.3,64119.4,-952.0,59,223,2822,4
581,10736.9,51211.0,-7770.0,128,249,2391,1
582,9686.33,16971.7,-3892.23,75,172,973,3
583,9279.78,37955.0,-3711.96,50,180,2054,5
584,14905.6,122455.0,-5752.0,55,330,4534,1
585,10073.5,23619.0,-4336.0,29,175,1308,1
586,8122.78,5330.75,-1360.0,29,86,205,2
587,20236.3,255251.0,-13700.0,60,540,8870,3
588,15462.5,161451.0,-8745.0,59,353,6186,1
589,21143.4,335889.0,-7830.0,85,462,11563,4
590,11796.9,73446.7,-4850.0,34,249,3630,2
591,6856.01,5413.24,-2170.0,8,79,292,2
592,11004.7,68489.8,-5152.41,149,247,3373,5
593,6276.9,5187.36,-1110.0,24,85,343,5
594,5002.41,4234.55,-1080.0,9,79,317,2
595,9240.35,10029.9,-1380.0,29,154,587,3
596,4083.16,2157.26,-956.561,20,54,165,2
597,9770.55,26480.2,-3366.66,29,174,1415,4
598,5574.82,2549.0,-1369.0,21,91,169,1
599,15983.6,115972.0,-4500.0,58,271,4426,3
600,4746.66,3853.21,-1910.0,18,79,317,2
601,6816.93,13749.9,-1488.91,26,96,804,3
602,5246.89,4385.49,-1290.43,16,72,340,5
603,13202.6,37570.7,109.0,51,234,1581,2
604,2569.31,59.8814,-364.0,92,33,5,2
605,16733.5,155718.0,-6300.0,53,370,5972,1
606,8914.8,26478.0,-3501.0,49,177,1471,1
607,13219.7,110637.0,-5270.0,66,271,4426,4
608,11949.9,62696.1,-4740.0,40,223,2822,4
609,8883.79,10754.4,-2758.8,83,139,587,3
610,16384.2,117545.0,-4730.0,64,271,4426,3
611,8217.8,29047.0,-3157.0,21,146,1633,1
612,12887.9,46893.8,-5947.8,67,273,2061,4
613,13269.4,54048.0,-5043.0,44,247,2463,1
614,14133.2,80260.5,-4210.0,56,272,3539,4
615,8179.01,14236.0,-3270.0,50,138,931,1
616,8826.68,52685.2,-3740.0,20,188,2599,3
617,15177.6,192712.0,-9658.0,45,335,7450,1
618,11673.7,113032.0,-3290.0,46,235,4905,2
619,12953.8,79776.0,-5930.0,60,272,3539,3
620,9086.95,24009.0,-2210.0,15,166,1111,2
621,5495.36,10964.1,-2147.43,18,102,764,4
622,5472.13,4676.8,-1750.0,17,85,343,5
623,9759.01,38472.6,-3689.56,42,180,2054,5
624,5854.92,7118.27,-1664.32,50,93,545,4
625,10958.0,58475.0,-6470.0,90,193,2523,1
626,31407.1,902141.0,-22365.0,114,745,22735,1
627,9307.48,39108.0,-2770.0,27,196,1885,3
628,18459.9,161519.0,-8388.0,65,318,4732,1
629,16764.9,111607.0,-5990.0,42,322,4619,4
630,7573.64,8019.28,-2280.0,34,149,549,4
631,5896.23,4175.54,-1540.61,122,88,318,2
632,12059.5,73201.2,-4130.0,17,249,3630,2
633,9702.79,36892.9,-4146.49,110,205,1751,1
634,11322.3,38216.8,-3860.0,44,196,1997,3
635,2533.06,53.7691,-347.0,96,33,5,2
636,4934.45,3938.09,-1070.0,22,88,292,3
637,17623.8,204870.0,-6392.0,94,258,3209,1
638,3589.45,2156.32,-597.9159999999999,7,43,161,5
639,10240.9,86110.6,-3120.0,20,220,3450,3
640,5717.83,11214.8,-1914.37,24,102,764,4
641,9641.92,10177.2,-2400.0,36,154,587,2
642,7462.63,9577.7,-2502.63,20,123,621,3
643,10396.2,10366.4,-2270.0,31,154,587,3
644,11228.2,67308.8,-5098.05,144,247,3373,5
645,15623.6,118500.0,-5480.0,51,271,4426,3
646,11061.6,35080.0,-4237.0,23,215,1750,1
647,19913.3,297001.0,-10274.0,98,459,10388,1
648,3949.53,2162.41,-988.965,30,54,165,2
649,11694.8,53237.3,-4279.04,92,209,2534,5
650,12236.8,62319.8,-4846.72,20,214,2600,1
651,12848.4,61794.6,-2100.0,73,223,2822,5
652,13267.9,69167.0,-3877.46,93,247,3373,2
653,15843.7,117871.0,-3560.0,48,271,4426,2
654,17311.2,137031.0,-6180.0,71,449,5537,2
655,3906.39,1320.67,-791.421,16,51,102,4
656,6228.74,5199.74,-2200.0,4,79,292,2
657,8687.55,28916.4,-3410.68,24,179,1626,5
658,12520.1,117545.0,-3190.0,44,235,4905,3
659,5792.15,3488.48,-723.915,49,51,132,2
660,8136.34,4784.33,-2683.4,32,131,271,5
661,6461.14,13197.1,-1608.93,15,96,804,2
662,19534.8,147629.0,-1760.0,92,449,5537,2
663,23723.9,476200.0,-12700.0,81,483,15505,3
664,6638.18,10333.6,-3380.0,15,109,689,3
665,11468.6,112929.0,-3940.0,45,235,4905,2
666,16056.7,116627.0,-4730.0,64,271,4426,3
667,18336.7,104428.0,-8698.0,124,362,3552,1
668,8894.41,12250.8,-2745.73,92,136,619,3
669,7795.18,4717.18,-2682.88,27,131,271,5
670,7925.2,9420.71,-2894.0,98,130,490,2
671,6773.79,9169.0,-2038.0,24,102,618,1
672,12410.8,73851.5,-3220.0,30,249,3630,2
673,16682.6,143687.0,-7207.49,175,362,5847,4
674,8549.67,9615.71,-2811.53,23,138,554,4
675,7878.54,12959.2,-2783.11,14,132,806,4
676,7035.37,12443.0,-2279.0,17,120,768,1
677,9346.35,27429.7,-2909.98,93,158,1403,3
678,18683.0,160948.0,-9740.0,86,388,6290,3
679,12756.1,71641.0,-6836.0,43,237,2980,1
680,9305.86,39288.3,-4060.0,24,196,1885,3
681,5055.57,4112.0,-2146.0,46,81,293,1
682,8292.89,11997.5,-2546.58,82,128,693,3
683,9531.32,39372.8,-2680.0,23,196,1885,3
684,12353.0,90833.9,-5740.0,64,254,3885,3
685,11397.5,114388.0,-4360.0,48,235,4905,2
686,19252.1,454805.0,-12489.0,321,431,15329,1
687,12174.1,72181.0,-6643.0,37,253,3134,1
688,9026.32,12053.3,-2709.42,100,136,619,3
689,8674.99,9918.52,-2570.0,44,154,587,2
690,13939.6,59278.1,-6717.38,87,305,2610,1
691,10718.5,10391.4,-2330.0,36,154,587,3
692,4186.54,2012.65,-1065.96,5,63,166,3
693,13778.3,52405.0,-6141.13,49,288,2334,4
694,14016.0,53512.4,-3950.0,33,215,2188,3
695,12261.1,71106.5,-5635.92,51,262,3211,5
696,3991.77,1541.11,-1029.99,32,52,133,2
697,11192.5,42299.0,-2450.0,28,166,1414,4
698,14750.1,101649.0,-5440.52,166,281,4061,4
699,12894.8,60525.0,-4780.0,25,247,2754,3
700,18684.8,197223.0,-7850.0,57,390,7459,4
701,3974.61,2203.07,-1147.9,22,54,165,2
702,5975.64,10069.0,-3987.0,5,140,688,1
703,8552.74,13782.6,-2947.73,20,148,729,4
704,9063.6,28186.3,-2070.0,31,156,1364,5
705,3819.81,2187.72,-1103.97,20,54,165,2
706,15185.6,109114.0,-6210.0,40,322,4619,5
707,9789.91,26001.1,-3325.24,27,174,1415,4
708,5893.93,7231.43,-1623.81,46,93,545,3
709,18964.7,161434.0,-9930.0,80,388,6290,3
710,19017.1,163351.0,-3656.97,70,352,6744,3
711,13866.6,150757.0,-5860.12,29,282,6509,1
712,9600.0,30861.5,-3201.33,116,171,1747,5
713,7991.0,4726.8,-1899.66,25,131,271,5
714,17394.8,204870.0,-7639.0,129,381,6198,1
715,5398.32,4538.34,-1870.0,13,88,292,2
716,7126.8,4070.98,-2265.05,70,101,249,4
717,5046.22,4217.95,-689.0,10,79,317,2
718,5154.16,3422.31,-793.939,50,51,132,2
719,5623.55,4330.74,-1224.57,9,72,340,4
720,14120.7,67870.5,-2460.0,52,223,2822,4
721,7344.4,4829.14,-2700.0,14,86,205,5
722,9371.16,20884.9,-3361.69,92,163,1162,4
723,9543.15,17060.7,-4010.36,81,172,973,3
724,13623.1,53848.4,-3140.0,62,224,2192,3
725,9770.1,34373.8,-4491.85,131,208,1691,4
726,19828.1,318408.0,-8803.0,66,471,11572,1
727,13630.1,51088.5,-3790.0,35,234,2464,2
728,3949.56,1473.18,-998.586,41,52,133,2
729,22297.6,410199.0,-7120.0,63,473,14125,2
730,14323.9,59508.9,-6786.01,162,305,2610,2
731,13413.5,60616.4,-454.0,32,247,2754,3
732,10261.4,35518.9,-4242.17,118,208,1691,4
733,9906.17,36296.5,-3120.0,43,196,1997,5
734,8568.59,12297.9,-2457.77,57,128,693,5
735,14157.6,92795.1,-4960.0,60,254,3885,3
736,9561.38,30266.0,-3238.31,122,171,1747,5
737,12958.4,95991.0,-8195.0,128,270,4059,1
738,22565.8,516214.0,-11455.7,148,540,18067,4
739,15704.3,98748.6,-5387.15,58,294,4249,4
740,7498.31,20808.0,-5834.0,13,147,1263,1
741,7398.81,13954.6,-2408.23,92,120,809,3
742,5046.65,4169.19,-973.0,10,79,317,2
743,13670.9,77654.4,-5432.38,32,262,3211,4
744,3825.32,2186.23,-1136.77,20,54,165,2
745,11374.1,36070.9,-4132.67,115,208,1691,5
746,8885.39,28819.3,-3451.39,22,179,1626,4
747,20805.2,410955.0,-9790.0,62,473,14125,2
748,3938.25,1463.38,-1005.34,41,52,133,2
749,12954.5,50469.0,-6234.0,41,237,2256,1
750,9026.56,30429.8,-3473.88,111,171,1747,5
751,10415.4,32821.6,-3372.05,70,176,1922,4
752,6523.06,10350.2,-2630.0,15,109,689,3
753,12300.2,90598.5,-4360.0,51,254,3885,3
754,6455.64,5667.0,-3759.0,85,126,398,1
755,10077.4,40387.6,-3110.0,22,196,1885,3
756,14502.4,78523.5,-6528.88,92,320,3466,5
757,9395.58,16583.6,-18.9875,82,172,973,4
758,8492.04,24645.2,-3109.5,33,157,1519,4
759,5811.48,11240.4,-2112.8,24,102,764,4
760,19479.2,228025.0,-9579.0,88,461,7592,1
761,9506.2,40882.0,-2770.0,35,205,2192,1
762,10105.3,34219.6,-3425.27,80,176,1922,4
763,10833.6,39099.8,-4097.29,122,205,1751,3
764,11076.2,32363.0,-4333.08,119,204,1692,3
765,5064.95,4331.68,-906.207,36,60,243,1
766,15522.3,115720.0,-5350.0,47,271,4426,3
767,10427.2,26092.9,-4344.35,39,214,1469,3
768,15622.8,128057.0,-7850.0,81,351,4913,1
769,5424.7,1797.18,-1429.71,19,76,147,5
770,6858.25,5327.93,-1660.0,9,79,292,2
771,9185.13,52499.6,-2140.0,19,188,2599,3
772,17850.6,177271.0,-7260.0,70,403,6746,3
773,4138.94,2283.54,-934.9060000000001,45,51,132,3
774,8870.42,17114.1,-4342.75,36,183,931,5
775,4938.58,3302.0,-1980.0,16,85,205,1
776,2554.88,51.4007,-554.0,96,33,5,4
777,8485.68,25528.3,-3265.18,28,157,1519,3
778,9849.08,27502.2,-2570.0,22,194,1521,4
779,9750.44,10131.3,-2170.0,39,154,587,3
780,4285.0,2050.5,-1085.0,4,63,166,3
781,4362.51,2254.7,-997.441,22,54,165,2
782,19835.2,410295.0,-10300.0,65,473,14125,2
783,14738.9,107583.0,-6660.0,37,322,4619,4
784,6627.09,9269.32,-3313.86,20,138,554,3
785,12756.0,68486.0,-4464.0,38,264,2681,1
786,9066.55,37326.0,-3729.82,51,180,2054,5
787,12031.5,71157.7,-5612.2,47,262,3211,5
788,3638.37,2121.08,-569.385,4,43,161,5
789,20699.0,171712.0,-3070.0,92,449,5537,2
790,12223.5,50867.2,-4990.0,37,234,2464,2
791,7956.87,12356.9,-3045.89,82,136,619,3
792,20975.1,263877.0,-11197.0,51,433,8473,1
793,5239.4,4143.73,-1260.0,19,88,292,2
794,5774.81,7113.98,-1611.42,47,93,545,4
795,5633.96,7606.64,-1836.89,74,104,457,2
796,7767.54,17083.9,-2882.43,78,142,844,3
797,4281.3,1328.15,-890.842,9,51,102,5
798,14208.7,95165.4,-5458.11,53,294,4249,5
799,15845.4,49321.1,-2555.69,64,273,2061,5
800,11725.4,33581.1,-439.0,31,166,1111,3
801,8718.45,4798.06,-2538.58,35,131,271,5
802,5753.69,7297.7,-1603.35,44,93,545,3
803,8143.2,7649.0,-2771.0,42,144,456,1
804,13862.0,71391.0,-5831.0,264,255,2751,1
805,8954.43,12074.3,-2628.98,91,136,619,3
806,5629.78,7474.44,-1883.02,77,104,457,2
807,36655.0,1422530.0,-17263.0,129,875,36502,1
808,23184.7,516211.0,-11535.2,152,540,18067,4
809,7421.54,13786.3,-2280.41,79,120,809,3
810,5029.21,4322.14,-1306.54,12,72,340,5
811,22006.2,412627.0,-8410.0,67,473,14125,3
812,9551.54,24249.0,-3618.0,53,165,1209,1
813,8144.32,12853.8,-2529.16,28,132,806,4
814,13482.3,111993.0,-5050.0,69,271,4426,4
815,8563.44,11232.1,-3194.73,29,156,654,4
816,8438.0,26292.0,-1957.0,17,159,1573,1
817,9387.46,30855.1,-3223.0,126,171,1747,5
818,15980.0,135773.0,-7849.0,102,326,5322,1
819,7251.75,9506.14,-2503.95,11,123,621,3
820,9018.74,27898.6,-2350.0,19,166,1414,5
821,13531.7,52267.4,-6130.54,51,288,2334,4
822,11124.5,86386.0,-2460.0,25,220,3450,3
823,5722.98,4132.52,-1488.51,116,88,318,2
824,3568.9,1416.5,-1022.38,42,52,133,5
825,15814.4,116839.0,-4920.0,53,271,4426,3
826,12522.3,114735.0,-7592.0,116,302,5318,1
827,4212.51,2216.57,-1017.71,20,54,165,2
828,12250.1,45839.3,-3410.0,39,223,2059,3
829,35526.5,715495.0,-10837.0,137,688,16970,1
830,4894.01,4154.99,-849.0,11,79,317,2
831,6613.6,10135.0,-3580.0,15,109,689,3
832,12629.3,37164.5,2040.0,42,234,1581,2
833,9317.62,36696.1,-4570.0,37,196,1997,4
834,9152.88,83452.0,-2510.0,32,220,3450,3
835,5681.29,10926.0,-2103.67,21,102,764,4
836,8920.44,25745.0,-4448.0,85,168,1358,1
837,24236.6,582468.0,-10073.0,92,540,19224,1
838,2491.56,52.0823,-445.0,96,33,5,2
839,7222.03,14148.8,-2368.96,91,120,809,3
840,8480.1,10473.0,-3202.57,49,156,654,4
841,8260.1,25283.3,-3296.3,32,157,1519,3
842,7906.76,9476.65,-3023.18,99,130,490,2
843,9790.76,30027.8,-3103.06,113,171,1747,5
844,9161.65,13414.0,-2602.0,9,105,582,1
845,7659.06,9547.41,-2501.97,30,123,621,3
846,5315.07,4425.25,-980.0,21,88,292,2
847,11699.7,26065.0,-4220.0,49,205,980,1
848,9091.52,30103.0,-3386.94,104,171,1747,5
849,9111.87,17728.0,-4132.0,85,191,1024,1
850,5203.0,4226.32,-1160.0,14,88,292,5
851,13225.1,32119.0,-5875.0,18,192,1119,1
852,5724.91,4198.66,-1479.74,122,88,318,3
853,6990.47,5270.31,-2124.15,59,107,346,3
854,16676.1,143336.0,-7397.09,188,362,5847,4
855,9503.94,10027.3,-1470.0,38,154,587,3
856,4391.81,2788.67,-982.0089999999999,36,54,204,4
857,16657.3,162080.0,-7457.34,76,352,6744,2
858,23101.3,236818.0,-8180.0,90,537,8350,3
859,12250.7,57494.0,-7835.0,136,288,2972,1
860,3872.32,2168.59,-1121.5,20,54,165,2
861,6855.47,5092.29,-2254.51,71,107,346,3
862,5262.96,3397.3,-794.783,50,51,132,2
863,10041.2,17073.0,-3755.47,77,172,973,3
864,4808.96,4806.0,-1494.0,15,75,367,1
865,18626.5,205686.0,-10037.0,93,462,6527,1
866,8437.93,21213.0,-3414.0,34,164,1214,1
867,8323.97,25212.9,-3166.83,35,157,1519,3
868,13848.5,146770.0,-8772.0,52,305,5635,1
869,8379.53,10353.8,-2800.51,91,139,587,2
870,8936.12,28128.2,-2820.32,95,156,1521,4
871,6904.04,5310.65,-2302.97,73,107,346,3
872,8686.88,16848.0,-4304.66,35,183,931,5
873,8956.47,39562.6,-3180.0,21,196,1885,3
874,9244.61,29972.0,-5500.0,33,172,1575,1
875,3809.78,2233.91,-560.852,3,43,161,5
876,13225.2,72383.8,-3893.03,74,262,3211,5
877,5550.26,4957.0,-1267.0,105,86,347,3
878,9966.61,23856.0,-3753.0,23,165,1305,1
879,18614.5,94817.0,-9338.0,76,356,3982,1
880,9245.69,14086.6,-2779.5,33,148,729,4
881,7050.77,4058.54,-2283.05,75,101,249,4
882,13676.1,52975.6,-5914.08,49,288,2334,5
883,14352.5,142067.0,-6869.88,0,362,5847,4
884,8126.36,9666.0,-3569.0,24,142,554,1
885,4305.87,1937.45,-1055.69,5,63,166,3
886,4707.34,2881.28,-1209.12,38,67,224,4
887,10066.2,27040.4,-3270.03,32,174,1415,4
888,17450.0,120164.0,-7539.0,66,347,4535,1
889,7759.74,11829.1,-2670.43,80,128,693,3
890,9974.0,49758.0,-5555.0,19,179,2246,1
891,19082.7,162490.0,-9730.0,86,388,6290,3
892,14641.8,52364.3,-3059.12,57,288,2334,5
893,9490.33,34468.0,-4616.79,130,208,1691,4
894,7648.25,9477.51,-2428.15,16,123,621,3
895,13955.4,52162.9,-5955.37,55,288,2334,5
896,5181.33,4305.66,-1840.0,15,88,292,5
897,4681.31,4194.68,-1900.0,11,79,317,2
898,15598.9,117478.0,-5440.0,52,271,4426,3
899,9265.17,22725.8,-2777.06,77,145,1156,4
900,13313.9,141507.0,-6353.09,174,308,6057,3
901,6565.52,13172.6,-1572.9,20,96,804,2
902,11835.0,16419.3,-3290.0,45,145,519,5
903,16790.2,186612.0,-8862.0,190,360,6978,1
904,12022.1,114493.0,-2330.0,38,235,4905,2
905,10255.1,30859.5,-3034.26,99,171,1747,4
906,5377.78,4276.17,-1200.33,18,72,340,4
907,5698.17,4533.48,-1174.12,19,72,340,5
908,19528.5,181783.0,-5310.0,71,403,6746,4
909,11750.3,44735.6,-3110.0,46,223,2059,3
910,8764.3,13635.4,-2944.51,13,148,729,4
911,11536.8,27644.0,-827.0,29,166,1111,3
912,14016.5,49518.0,-5312.0,22,226,2263,3
913,10389.3,55155.0,-3557.0,20,205,2824,1
914,10042.5,8922.0,-3609.0,32,125,347,1
915,11491.2,33085.8,-1840.0,28,234,1581,2
916,13106.3,82418.0,-7527.0,47,325,3465,1
917,18401.5,161278.0,-9540.0,80,388,6290,3
918,5081.34,2945.66,-1182.27,43,67,224,3
919,5383.93,4704.55,-1120.0,12,79,317,5
920,10193.0,34175.2,-3452.03,80,176,1922,4
921,3945.62,1445.45,-989.383,42,52,133,2
922,11879.9,73170.0,-7014.0,62,253,3623,1
923,14341.9,59520.7,-6651.72,157,305,2610,2
924,14819.0,71100.6,-3510.0,63,224,2192,4
925,8545.76,15478.0,-3906.0,24,172,894,1
926,10306.7,18710.0,-6895.0,121,203,938,1
927,8395.77,19475.7,-209.0,21,119,973,5
928,6207.89,7573.13,-1726.45,50,93,545,3
929,22082.0,412385.0,-8730.0,57,473,14125,2
930,11486.7,42681.2,-1960.0,32,166,1414,3
931,16760.7,159964.0,-7603.41,81,352,6744,2
932,11828.0,58300.2,-2350.0,66,223,2822,4
933,14385.1,139075.0,-4360.0,57,315,5844,4
934,13167.9,61614.0,-8234.0,52,319,2904,1
935,8827.62,16824.0,-4256.86,34,183,931,5
936,9526.5,27445.5,-2470.0,24,166,1414,5
937,20351.6,166244.0,-9870.0,90,449,5537,2
938,15062.9,134097.0,-8653.0,86,361,5642,1
939,2433.57,49.3236,-453.0,8,33,5,5
940,25132.5,470341.0,-13200.0,45,483,15505,3
941,18577.3,160922.0,-3690.0,85,388,6290,3
942,9647.41,17413.8,-4052.18,35,183,931,5
943,11512.8,30299.3,-325.0,32,166,1111,4
944,7242.79,6753.42,-987.0,15,119,395,4
945,5782.62,7147.05,-1645.55,50,93,545,4
946,9035.99,24760.0,-2040.0,22,166,1111,3
947,5843.9,4847.29,-1490.0,23,85,343,5
948,12063.7,71392.2,-5554.8,43,262,3211,5
949,17113.0,162091.0,-7441.99,76,352,6744,2
950,9528.39,51523.7,-3120.0,33,188,2599,3
951,9709.1,27247.6,-2400.0,33,166,1414,5
952,13495.2,96110.0,-7750.0,45,296,4342,1
953,16338.4,160923.0,-7467.8,73,352,6744,2
954,7829.81,12871.1,-2740.65,16,132,806,4
955,8638.07,16466.5,-2743.15,77,142,844,3
956,4548.93,2819.88,-1394.68,52,67,224,5
957,10676.1,21116.0,-5247.0,47,213,1165,1
958,5007.59,4945.0,-1372.0,34,77,340,1
959,12979.5,57935.1,-4060.0,46,224,2192,4
960,14909.4,112349.0,-3416.0,54,329,5117,1
961,6590.17,3567.0,-3317.0,3,100,268,1
962,22473.0,514645.0,-11465.5,145,540,18067,4
963,9091.56,26638.3,-2991.51,88,158,1403,4
964,5454.08,4078.1,-1539.04,120,88,318,2
965,8401.29,26143.6,-3130.0,25,156,1364,3
966,6931.94,4083.13,-2329.27,70,101,249,4
967,8939.87,26219.7,-1930.0,32,156,1364,3
968,7567.11,14002.0,-3188.0,36,141,886,1
969,5476.98,3982.0,-1252.0,47,91,320,1
970,4922.11,1554.64,-729.944,13,51,102,4
971,16150.3,251012.0,-9368.0,85,409,9406,1
972,14834.4,79762.7,-7025.57,73,320,3466,5
973,10585.4,83993.9,-2350.0,18,220,3450,3
974,12282.8,46748.0,-1450.0,47,223,2059,3
975,6963.49,9343.07,-3218.36,16,138,554,2
976,14388.0,95056.9,-5910.85,58,294,4249,5
977,9444.21,30464.0,-3250.84,120,171,1747,5
978,5208.86,3135.02,-1179.71,37,67,224,3
979,7061.03,4059.86,-2290.12,69,101,249,4
980,8900.25,12235.9,-2797.59,89,136,619,4
981,13928.4,53367.8,-5924.04,58,288,2334,5
982,13109.6,60817.6,-5810.0,28,247,2754,3
983,12746.3,98134.9,-2490.0,15,220,3450,3
984,14353.8,121382.0,-8811.0,213,317,4723,1
985,4707.64,3845.66,-1410.0,21,79,317,2
986,2620.23,48.8436,-394.0,6,33,5,5
987,7433.07,13070.0,-2630.0,18,134,845,1
988,14700.3,144419.0,-6112.15,174,308,6057,4
989,5121.27,3417.11,-810.546,50,51,132,2
990,11843.3,50626.0,-5590.0,37,222,2190,3
991,7981.66,7686.05,-248.0,147,109,486,5
992,9159.66,32186.6,-3396.18,51,176,1922,3
993,11978.5,46880.9,-5110.0,21,215,2188,3
994,4103.81,1905.19,-1087.44,7,63,166,3
995,22727.4,186768.0,-2600.0,88,403,6746,3
996,20228.6,311602.0,-13252.0,61,515,10536,1
997,8336.13,11845.9,-2538.1,89,128,693,2
998,5389.06,5070.06,-1520.0,26,85,343,5
999,9265.02,11584.9,-2938.91,26,156,654,4
1000,16251.2,162174.0,-3306.92,79,352,6744,2
1001,8622.52,37689.6,-3932.59,53,180,2054,4
1002,16321.9,144540.0,-7488.98,207,362,5847,4
1003,9761.88,39991.1,-2818.7,66,159,2181,5
1004,6567.62,10486.0,-2194.0,10,116,725,1
1005,6267.18,7350.97,-1622.71,54,93,545,2
1006,6660.9,12937.0,-2472.0,15,122,804,1
1007,8668.18,10477.0,-2754.48,88,139,587,2
1008,17032.8,162001.0,-8760.0,71,388,6290,3
1009,22140.1,516395.0,-11582.6,146,540,18067,4
1010,13783.8,105073.0,-7044.0,65,321,4812,1
1011,4431.11,3208.69,-1204.71,34,71,249,4
1012,6522.99,13642.7,-1579.21,11,96,804,2
1013,11619.2,112800.0,-3030.0,51,235,4905,3
1014,7575.12,9002.38,-1660.0,28,102,516,5
1015,8887.73,25085.8,-3082.38,32,157,1519,3
1016,18143.5,97301.0,-7136.0,94,373,3556,1
1017,7610.81,12841.4,-2757.0,15,132,806,4
1018,16200.9,139317.0,-10029.0,161,362,5742,1
1019,6956.38,8910.23,-795.0,22,102,516,5
1020,15115.1,80707.2,-1440.0,69,223,2059,3
1021,8901.02,32428.9,-3675.77,92,176,1922,3
1022,11300.6,87103.4,-3220.0,17,220,3450,4
1023,13034.4,61087.0,-6752.0,113,290,2980,1
1024,10247.1,21673.0,-5139.0,41,197,1025,1
1025,10773.5,84271.3,-1280.0,19,220,3450,3
1026,5070.81,2965.58,-1195.34,45,67,224,4
1027,10567.7,37931.1,-4152.45,129,205,1751,2
1028,10569.4,28563.0,-4303.65,59,214,1469,4
1029,7349.02,14054.5,-2313.02,92,120,809,3
1030,7344.18,5321.6,-1922.48,72,107,346,3
1031,5337.44,2971.52,-1143.56,36,67,224,3
1032,15651.6,116520.0,-5350.0,58,271,4426,2
1033,13155.2,60447.3,-5080.0,36,247,2754,4
1034,20324.6,231044.0,-8560.0,115,537,8350,3
1035,8226.14,21719.0,-2917.0,79,157,1258,1
1036,7979.52,9882.08,-2419.67,28,123,621,4
1037,5017.6,4334.18,-1820.0,14,79,317,2
1038,6721.36,2965.88,-1448.7,71,87,168,1
1039,6730.47,9614.83,-2876.15,10,123,621,1
1040,5828.73,11134.4,-2089.42,21,102,764,4
1041,13426.2,114353.0,-1640.0,52,235,4905,3
1042,7104.31,5418.05,-1660.0,11,79,292,2
1043,19650.8,409670.0,-11500.0,63,473,14125,2
1044,4016.97,1991.91,-1086.2,5,63,166,3
1045,12201.1,60692.1,-6130.0,25,247,2754,3
1046,9958.3,10525.3,-2500.0,40,154,587,3
1047,6183.55,7215.07,-1570.96,45,93,545,4
